Unnamed: 0,author,statement,source,date,target,BinaryTarget,BinaryNumTarget
298,Matthew Crowley,There is “$500 billion of unspent COVID money” that can be rescinded.,Nikki Haley,"May 1, 2023",half-true,REAL,1
299,Louis Jacobson,“Joe Biden was older on his first day as president than Ronald Reagan was on his last day.”,Jonathan Martin,"May 1, 2023",TRUE,REAL,1
300,Maria Briceño,“El nuevo WhatsApp de 2023” permite “ver con quién están hablando tus contactos en vivo”.,Facebook posts,"May 1, 2023",FALSE,FAKE,0
301,Jill Terreri,New York Gov. Kathy Hochul wants “quarantine camps” and “imprisonment” if you’re suspected of having a disease.,Facebook posts,"• April 29,",pants-fire,FAKE,0
302,Andy Nguyen,"The ocean is ""flat"" and ""contained"" by land features that jut up from a flat (not spherical) earth.",Facebook posts,"April 28, 2023",FALSE,FAKE,0
303,Jeff Cercone,"""Healthy pilots are suffering from myocarditis and dropping dead on flights” because of the COVID-19 vaccines.",Instagram posts,"April 28, 2023",FALSE,FAKE,0
304,Tom Kertscher,"“Face masks may raise risk of stillbirths, testicular dysfunction and cognitive decline, study warns.”",Instagram posts,"April 28, 2023",barely-true,FAKE,0
305,Sara Swann,“When fentanyl burns it smells like popcorn.”,Facebook posts,"April 28, 2023",FALSE,FAKE,0
306,Loreben Tuquero,"Chick-fil-A “donates another $1.8 million to anti-LGBTQ groups,” backtracking on its promise not to.",Instagram posts,"April 28, 2023",FALSE,FAKE,0
307,Tom Kertscher,"""Oil pulling” improves overall oral health, strengthens gums, helps prevent cavities, whitens teeth and reduces plaque.",Facebook posts,"April 28, 2023",barely-true,FAKE,0
308,Loreben Tuquero,"Chemtrails are being put into the atmosphere and are trickling down into soil and water, becoming “the real cause of disease.”",Facebook posts,"April 27, 2023",pants-fire,FAKE,0
309,Andy Nguyen,"""There is no Biden presidency. The real Biden was executed for his crimes long ago along with Clinton.""",Facebook posts,"April 27, 2023",pants-fire,FAKE,0
310,Gabrielle Settles,Video shows someone impersonating Joe Biden in a mask.,Instagram posts,"April 27, 2023",pants-fire,FAKE,0
311,Maria Briceño,Este video enseña “las primera palabras” de Gustavo Petro junto a Joe Biden.,Facebook posts,"April 27, 2023",FALSE,FAKE,0
312,Maria Briceño,“El CEO de Pfizer es un lagarto (demonio)”.,Instagram posts,"April 27, 2023",pants-fire,FAKE,0
313,Sara Swann,Israel is banning Christianity.,Facebook posts,"April 27, 2023",FALSE,FAKE,0
314,Jeff Cercone,"“1,900 food production companies have been destroyed” as part of conspiracy.",Instagram posts,"April 26, 2023",FALSE,FAKE,0
315,Madison Czopek,BlackRock owns 59 million shares of Dominion Voting Systems and 45.7 million shares of Fox News. BlackRock sued itself and fired Tucker Carlson as part of the lawsuit.,Facebook posts,"April 26, 2023",barely-true,FAKE,0
316,Tom Kertscher,Dr. Anthony Fauci “admits that mask mandates were a broad spectrum failure.”,Instagram posts,"April 26, 2023",FALSE,FAKE,0
317,Samantha Putterman,“The abortion pill has been linked to the deaths of at least 28 women in the U.S. alone.”,Instagram posts,"April 26, 2023",barely-true,FAKE,0
318,Gabrielle Settles,A Pentagon plan and a CDC poster proves that a “zombie apocalypse” is coming.,Facebook posts,"April 26, 2023",pants-fire,FAKE,0
319,Conor Amendola,“Individuals released from incarceration are 129 times more likely to die of a drug overdose during the first two weeks after release.”,Paul Tonko,"April 26, 2023",half-true,REAL,1
320,Marta Campabadal,"“¡Los préstamos de estímulo de $50,000 finalmente están aquí!”",Facebook posts,"• April 26,",FALSE,FAKE,0
321,Sara Swann,“The Antarctic ice cap is not melting.”,Instagram posts,"April 25, 2023",pants-fire,FAKE,0
322,Loreben Tuquero,Brain aneurysms are a “serious and common COVID-19 mRNA vaccine injury in young people.”,Instagram posts,"April 25, 2023",FALSE,FAKE,0
323,Cameron Carr,“Many law enforcement agencies didn’t submit their (hate crime) data to the FBI.”,Kirsten Gillibrand,"April 25, 2023",TRUE,REAL,1
324,Gabrielle Settles,People are participating in “National Rape Day’” on April 24.,TikTok posts,"April 24, 2023",FALSE,FAKE,0
325,Jeff Cercone,"""Adam Schiff will be impeached.”",Facebook posts,"April 24, 2023",pants-fire,FAKE,0
326,Jeff Cercone,Bill Gates is coating your organic produce with a “dangerous chemical.”,Instagram posts,"April 24, 2023",FALSE,FAKE,0
327,Aarón Torres,“Fentanyl is the leading cause of death for Americans 18-45.”,Greg Abbott,"April 24, 2023",mostly-true,REAL,1
328,Gabrielle Settles,"Video shows Nancy Pelosi saying, “I’ve given a shoot-to-kill order for any breach of the speaker’s lobby,” on Jan. 6, 2021.",TikTok posts,"April 21, 2023",pants-fire,FAKE,0
329,Loreben Tuquero,"George Soros is banned in Russia, Pakistan, Turkey, Hungary, Poland and the Philippines.",Facebook posts,"April 21, 2023",barely-true,FAKE,0
330,Jeff Cercone,"""U.N. calls for decriminalizing sex with minors.”",Instagram posts,"April 21, 2023",FALSE,FAKE,0
331,Andy Nguyen,"""Scientists struggle to understand why Antarctica hasn’t warmed for over 70 years despite rise in CO2.""",Instagram posts,"April 21, 2023",FALSE,FAKE,0
332,Maria Briceño,"La Reserva Federal “presentó su nuevo sistema de pagos que va a sustituir al sistema bancario actual"".",Facebook posts,"April 21, 2023",FALSE,FAKE,0
333,Sara Swann,Symbols on Huggies diapers are coded references to pedophilia.,Instagram posts,"April 20, 2023",pants-fire,FAKE,0
334,Marta Campabadal,“Extraterrestres reales de visita”.,Facebook posts,"• April 20,",FALSE,FAKE,0
335,Louis Jacobson,"""In the 1960s, liberals emptied our psych wards.""",Mike Pence,"April 20, 2023",half-true,REAL,1
336,Jeff Cercone,A video proves that “our own government is acknowledging that they’re spraying the skies” with toxic chemicals.,Facebook posts,"April 20, 2023",FALSE,FAKE,0
337,Grace Abels,Missouri’s attorney general has a website “where people can report trans individuals and the people who help them.”,Tweets,"April 20, 2023",mostly-true,REAL,1
338,Maria Ramirez,Florida has “the second lowest tax burden per capita in the United States.”,Ron DeSantis,"• April 19,",mostly-true,REAL,1
339,Marta Campabadal,"""Nueva ley de perdón está eliminando hasta $15,000 de deuda para todos los estadounidenses…cualquier categoría aplica"".",Facebook posts,"• April 19,",FALSE,FAKE,0
340,Sara Swann,The RESTRICT Act would allow the U.S. government to “charge you with a felony and $1 million for having a VPN.”,Instagram posts,"April 19, 2023",barely-true,FAKE,0
341,Marta Campabadal,"""La Asociación Nacional de la Deuda ... recientemente aprobó un programa de alivio de la deuda para todos los que tengan más de $10,000 en deuda en tarjetas de crédito"".",Facebook posts,"• April 18,",FALSE,FAKE,0
342,Madison Czopek,“One in 5 Americans has lost a family member to gun violence.”,Kamala Harris,"April 18, 2023",mostly-true,REAL,1
343,Maria Briceño,Hay “restos de una nave nodriza gigante ocultada por la NASA” en Marte.,Facebook posts,"April 18, 2023",FALSE,FAKE,0
344,Samantha Putterman,Video shows Russian President Vladimir Putin talking in English about U.S. democracy.,Instagram posts,"April 18, 2023",FALSE,FAKE,0
345,D.L. Davis,"""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.”",Paul Ryan,"April 18, 2023",TRUE,REAL,1
346,Gabrielle Settles,"""They have been preparing for mass extinction with these death caskets"" in Madison, Ga.",Facebook posts,"April 17, 2023",pants-fire,FAKE,0
347,Loreben Tuquero,“34 dead after Lizzo attempted to crowd surf.”,Instagram posts,"April 17, 2023",pants-fire,FAKE,0
348,Loreben Tuquero,"A video shows Sen. John Kennedy, R-La., playing a phone conversation between Rep. Alexandria Ocasio-Cortez, D-N.Y., and Hunter Biden.",Facebook posts,"April 17, 2023",pants-fire,FAKE,0
349,Samantha Putterman,The U.S. Department of Defense awarded a contract for COVID-19 research in Ukraine months before the virus was known.,TikTok posts,"April 17, 2023",FALSE,FAKE,0
350,Ciara O'Rourke,Video shows Kenya’s president saying he will “get rid of U.S. dollar.”,Instagram posts,"April 14, 2023",FALSE,FAKE,0
351,Ciara O'Rourke,"“Congress, White House, IRS, Feds, Federal Reserve are shut down.”",Instagram posts,"April 14, 2023",pants-fire,FAKE,0
352,Louis Jacobson,“Fewer people get hurt playing rugby” than American football.,Joe Biden,"April 14, 2023",barely-true,FAKE,0
353,Ciara O'Rourke,Manhattan District Attorney Alvin Bragg “has been arrested.”,Facebook posts,"April 14, 2023",pants-fire,FAKE,0
354,Ciara O'Rourke,Elon Musk is offering people the opportunity to make $1 million “in 90 days while sleeping in.”,Viral image,"April 14, 2023",FALSE,FAKE,0
355,Jeff Cercone,“In America our own (central bank digital currency) system is going to be launching July 1. It’s called the FedNow payment system.”,TikTok posts,"April 14, 2023",FALSE,FAKE,0
356,Ciara O'Rourke,Video proves John F. Kennedy Jr. is alive.,Viral image,"April 14, 2023",pants-fire,FAKE,0
357,Ciara O'Rourke,Video shows John F. Kennedy Jr. in a “real presidential convoy.”,Facebook posts,"April 14, 2023",pants-fire,FAKE,0
358,Ciara O'Rourke,Cash App founder Bob Lee’s death is connected to FedNow.,Instagram posts,"April 14, 2023",FALSE,FAKE,0
359,Marta Campabadal,“¡Florida emergencia! Huracán Ian golpe directo”.,Facebook posts,"• April 14,",FALSE,FAKE,0
360,Jeff Cercone,A video shows a steamroller destroying Bud Light cases in relation to Anheuser-Busch’s partnership with a trans person.,Instagram posts,"April 14, 2023",FALSE,FAKE,0
361,Maria Briceño,“La NASA advierte que el sol podría dejar de brillar y causar una catástrofe”.,Facebook posts,"April 14, 2023",barely-true,FAKE,0
362,Ciara O'Rourke,The person purporting to be Tiffany Dover is an impostor.,Viral image,"April 14, 2023",pants-fire,FAKE,0
363,Tom Kertscher,HIV is not contagious.,Facebook posts,"April 13, 2023",pants-fire,FAKE,0
364,Marta Campabadal,"""Latino, inmigrante, recién llegado … Si eres inmigrante en Estados Unidos y llevas más de tres meses ahí, podrías calificar para obtener cupones de comida”.",Facebook posts,"• April 13,",barely-true,FAKE,0
365,Samantha Putterman,Abortion pills are dangerous and “1 in 5 women will suffer a complication.”,Alliance Defending Freedom,"April 13, 2023",FALSE,FAKE,0
366,Jeff Cercone,"Lead paint was not banned to protect children’s health, but because it would protect people from radiation.",Facebook posts,"April 13, 2023",FALSE,FAKE,0
367,Grace Abels,New Kansas law will “authorize genital inspections of children in order for kids to play sports.”,Tweets,"April 13, 2023",barely-true,FAKE,0
368,Louis Jacobson,Actions of the Tennessee state legislators who protested against gun violence were “at least equivalent” to the actions of the Jan. 6 insurrectionists.,Cameron Sexton,"April 13, 2023",FALSE,FAKE,0
369,Maria Briceño,"El presidente Joe Biden dijo, “estamos quebrados, completamente quebrados. Agarren su dinero del banco, sáquenlo, sáquenlo ya”.",Facebook posts,"April 13, 2023",pants-fire,FAKE,0
370,Ciara O'Rourke,“Nike lost a lawsuit against antisemitism and has to give away gift cards to its customers.”,Facebook posts,"April 12, 2023",FALSE,FAKE,0
371,Ciara O'Rourke,Video shows U.S. Rep. Jim Jordan slapping special counsel Robert Mueller.,Facebook posts,"April 12, 2023",pants-fire,FAKE,0
372,Ciara O'Rourke,Video shows footage of the war in Ukraine.,Facebook posts,"April 12, 2023",FALSE,FAKE,0
373,Ciara O'Rourke,“FEMA camps are open for the upcoming arrests for crimes against humanity.”,Facebook posts,"April 12, 2023",pants-fire,FAKE,0
374,Sara Swann,“Canada just made it illegal to protest against the LGBT!”,Facebook posts,"April 12, 2023",FALSE,FAKE,0
375,Marta Campabadal,“La OTAN ordena apuntar misiles a Rusia y Putin ordena a su ejército invadir Finlandia!”,Facebook posts,"• April 12,",FALSE,FAKE,0
376,Ciara O'Rourke,Video shows Sen. Chris Murphy running away because Sen. Ted Cruz said “just shut your mouth.”,Facebook posts,"April 12, 2023",barely-true,FAKE,0
377,Maria Briceño,“Joe Biden liberará a reos tras visita de Marco Rubio a El Salvador”.,Facebook posts,"April 12, 2023",FALSE,FAKE,0
378,Amy Sherman,"When migrants arrived on Martha’s Vineyard, “They called out the National Guard and deported them within 24 hours.”",Ron DeSantis,"April 11, 2023",FALSE,FAKE,0
379,Ciara O'Rourke,A photo shows Jeffrey Epstein with four boys on a beach.,Tweets,"April 11, 2023",FALSE,FAKE,0
380,Louis Jacobson,“The 5 states with the highest gun homicide rates in the nation all have loose gun laws” while “the 5 states with the lowest rates have some of the toughest laws.”,Chris Murphy,"April 11, 2023",half-true,REAL,1
381,Jeff Cercone,"Video shows ""HAARP gets destroyed” by protesters.",Instagram posts,"April 10, 2023",FALSE,FAKE,0
382,Gabrielle Settles,Elon Musk said a new Tesla feature can scan testicles and use that information “to biometrically unlock and start the car.”,Instagram posts,"April 10, 2023",pants-fire,FAKE,0
383,Sara Swann,“Anheuser-Busch CEO resigns” after Bud Light partners with transgender social media influencer Dylan Mulvaney.,Facebook posts,"April 10, 2023",FALSE,FAKE,0
384,Ciara O'Rourke,“Hillary Clinton indicted.”,Facebook posts,"April 10, 2023",pants-fire,FAKE,0
385,Jill Terreri,Manhattan District Attorney Alvin Bragg “has downgraded over 50% of the felonies to misdemeanors.”,Ron DeSantis,"• April 8,",TRUE,REAL,1
386,Madison Czopek,U.S. public schools don't teach the Declaration of Independence.,Facebook posts,"April 7, 2023",FALSE,FAKE,0
387,Paul Specht,“North Carolina ranks last in the country in K-12 funding.”,North Carolina state House Democratic Caucus,"April 7, 2023",barely-true,FAKE,0
388,Jeff Cercone,"""Vitamins aren’t FDA approved, but Twinkies are.”",Facebook posts,"April 7, 2023",barely-true,FAKE,0
389,Loreben Tuquero,There have been no new COVID-19 variants since Dr. Anthony Fauci retired.,Instagram posts,"April 7, 2023",FALSE,FAKE,0
390,Grace Abels,“Florida man charged with a hate crime” for defacing pride crosswalk.,Tweets,"April 7, 2023",barely-true,FAKE,0
391,Sara Swann,Pouring soda on raw pork will cause parasites to emerge.,Facebook posts,"April 7, 2023",pants-fire,FAKE,0
392,Gabrielle Settles,"A video shows Florida Gov. Ron DeSantis saying, “Now Trump’s been indicted, now the people will have no choice but to accept me as their assigned candidate.”",TikTok posts,"April 7, 2023",pants-fire,FAKE,0
393,Sara Swann,"A doctor tweeted that she doesn’t regret giving the COVID-19 vaccine, “even if it turns out I injected you with actual poison and you only have days to live.”",Instagram posts,"April 6, 2023",pants-fire,FAKE,0
394,Jeff Cercone,"Report proves that COVID-19 vaccines caused 300,000 excess deaths in 2022.",Instagram posts,"April 6, 2023",FALSE,FAKE,0
395,Madison Czopek,“President Trump is officially a political prisoner.”,Tom Fitton,"April 6, 2023",FALSE,FAKE,0
396,Amy Sherman,"Regarding Trump’s January 2021 telephone call with Georgia election officials, “nobody found anything wrong with that perfect call until a book promotion tour many months later.”",Donald Trump,"April 5, 2023",pants-fire,FAKE,0
397,Louis Jacobson,"“In the next two years, we'll spend more on interest on our national debt than we do on the national defense.”",Mike Pence,"April 5, 2023",half-true,REAL,1
398,Maria Ramirez,"“Title 42 and other Trump-era holdovers are forcing migrants into dangerous, overcrowded conditions in Mexico.”",Joaquin Castro,"• April 5,",mostly-true,REAL,1
399,Maria Briceño,“La mayor parte” del fentanilo que llega a los puertos de Estados Unidos viene desde Canadá.,Facebook posts,"April 5, 2023",FALSE,FAKE,0
400,Ciara O'Rourke,Video shows a crowd erupting and Hillary Clinton crying during a committee hearing.,Facebook posts,"April 5, 2023",pants-fire,FAKE,0
401,Ciara O'Rourke,Video shows Homeland Security Secretary Alejandro Mayorkas crying after a question from an aide to former President Donald Trump.,Facebook posts,"April 5, 2023",pants-fire,FAKE,0
402,Ciara O'Rourke,A video shows President Joe Biden “getting off plane with little boy dressed like girl.”,Viral image,"April 5, 2023",FALSE,FAKE,0
403,Samantha Putterman,White House Press Secretary Karine Jean-Pierre was involved in a covered-up DUI accident,Tweets,"April 5, 2023",pants-fire,FAKE,0
404,Madison Czopek,Video clip shows that protesters in Tennessee “made their way onto the state capitol floor.”,Laura Ingraham,"April 4, 2023",FALSE,FAKE,0
405,Loreben Tuquero,The FedNow program “is going to replace your paper currency.”,Facebook posts,"April 4, 2023",FALSE,FAKE,0
406,Conor Amendola,Sullivan County “has the highest opioid death rate in all of New York state” yet “it’s the only county in the Hudson Valley not included in the federal High-Intensity Drug Trafficking Area” program.,Charles Schumer,"April 4, 2023",mostly-true,REAL,1
407,Samantha Putterman,"Joe Biden received a military funeral service Jan. 20, 2021",Facebook posts,"April 4, 2023",pants-fire,FAKE,0
408,Ciara O'Rourke,Videos show former Secretary of State Hillary Clinton discussing a glass dome over Earth.,Instagram posts,"April 4, 2023",pants-fire,FAKE,0
409,Ciara O'Rourke,“Pelosi cries like a kid after Trump’s lawyer proves her client ‘innocence.’”,Facebook posts,"April 4, 2023",FALSE,FAKE,0
410,Ciara O'Rourke,“Brittney Griner’s shocking detention photos leaked online.”,Facebook posts,"April 4, 2023",FALSE,FAKE,0
411,Ciara O'Rourke,"U.S. Rep. Jim Jordan, R-Ohio, “sends Biden straight to jail.”",Facebook posts,"April 4, 2023",pants-fire,FAKE,0
412,Ciara O'Rourke,Former President Donald Trump is actually another man wearing a Trump mask.,Facebook posts,"April 4, 2023",pants-fire,FAKE,0
413,Gabrielle Settles,"Morgan Freeman called out Joe Biden for talking about “ice cream” before commenting on the Nashville, Tennessee, school shooting.",TikTok posts,"April 3, 2023",pants-fire,FAKE,0
414,Marta Campabadal,“Hay un nuevo virus regado en China donde los humanos se convierten en zombis”.,Instagram posts,"• April 3,",FALSE,FAKE,0
415,Amy Sherman,"In the U.S., “you’re not allowed to own a machine gun.”",Joe Biden,"April 3, 2023",barely-true,FAKE,0
416,Loreben Tuquero,"Rep. Alexandria Ocasio-Cortez, D-N.Y., “is now worth $29 million dollars.”",Facebook posts,"April 3, 2023",pants-fire,FAKE,0
417,Yacob Reyes,"Gov. Ron DeSantis sealed ""all beaches"" in Florida.",Donald Trump,"April 3, 2023",barely-true,FAKE,0
418,Amy Sherman,Former President Donald Trump “instructed all the governors to shut down” because of the COVID-19 pandemic.,Jared Moskowitz,"April 3, 2023",half-true,REAL,1
419,Tom Kertscher,Solar companies “have to give solar panels away for completely no net cost.”,Facebook posts,"March 31, 2023",FALSE,FAKE,0
420,Andy Nguyen,DO Black credit card is part of a government plot to control people’s lives.,Facebook posts,"March 31, 2023",FALSE,FAKE,0
421,Loreben Tuquero,The Nashville shooter was wearing different pairs of shoes before and after being killed.,Social Media,"March 31, 2023",pants-fire,FAKE,0
422,Madison Czopek,“The UK has had ZERO school shootings since” it changed its gun laws after a 1996 school shooting.,Instagram posts,"March 31, 2023",mostly-true,REAL,1
423,Gabrielle Settles,Video shows Florida Gov. Ron DeSantis saying he made certain political choices because “that’s where the money is.”,Facebook posts,"March 31, 2023",pants-fire,FAKE,0
424,Marta Campabadal,“Enorme ejércitos polacos de 100 mil … entran en la frontera rusa”.,Facebook posts,"• March 31,",FALSE,FAKE,0
425,Loreben Tuquero,Video shows President Joe Biden talking about what “stable Jesus” said about airports.,Instagram posts,"March 30, 2023",FALSE,FAKE,0
426,Aarón Torres,"When discussing education savings accounts, ""We would be 31st in the nation to have these policies going forward on behalf of kids.”",Brandon Creighton,"March 30, 2023",half-true,REAL,1
427,Madison Czopek,"Photo of person holding sign shows the shooter who killed six people at a Nashville, Tennessee, school.",Facebook posts,"March 30, 2023",FALSE,FAKE,0
428,Louis Jacobson,“We have a national debt the size of our nation’s economy for the first time since World War II.”,Mike Pence,"March 30, 2023",half-true,REAL,1
429,Tom Kertscher,Images show a great white shark on the beach in North Carolina.,Facebook posts,"March 29, 2023",FALSE,FAKE,0
430,Jeff Cercone,Video shows zombie virus outbreak in China.,Instagram posts,"March 29, 2023",FALSE,FAKE,0
431,Loreben Tuquero,"A photo shows former President Barack Obama’s “old boyfriend,” to whom he paid “hush money.”",Instagram posts,"March 29, 2023",pants-fire,FAKE,0
432,Amy Sherman,“Gun violence is the number one killer of children and teens — it has overtaken cars.”,Ashbey Beasley,"March 29, 2023",mostly-true,REAL,1
433,Cameron Carr,“Every single county in New York has experienced a federal climate disaster between 2011-2021.”,Rebuild by Design,"March 29, 2023",mostly-true,REAL,1
434,Marnique O.,“A proposal in Syracuse would pay gang members $100-$200 per week to stay out of trouble.”,William Barclay,"• March 29,",mostly-true,REAL,1
435,Tom Kertscher,"Climate change is caused by corporations using ""weather modification patents.”",Instagram posts,"March 29, 2023",FALSE,FAKE,0
436,Madeline Heim,"At a Wisconsin school, a 12-year-old girl ""was transitioned into a boy by school officials without parental consent,"" and Protasiewicz supports it.",American Principles Project,"March 29, 2023",pants-fire,FAKE,0
437,Jeff Cercone,Images show “Putin has been arrested.”,Facebook posts,"March 28, 2023",FALSE,FAKE,0
438,Madison Czopek,"“The gay dating app Grindr says if Florida doesn’t stop passing homophobic and transphobic laws, they’ll reveal every Republican legislator and party official who secretly uses the app.”",Instagram posts,"March 28, 2023",FALSE,FAKE,0
439,Samantha Putterman,“Congress has officially banned TikTok.”,Tweets,"March 28, 2023",FALSE,FAKE,0
440,Loreben Tuquero,"The Nashville, Tennessee, school shooter was Samantha Hyde.",Facebook posts,"March 28, 2023",pants-fire,FAKE,0
441,D.L. Davis,"The money for upgrades to the Milwaukee Brewers stadium in Evers’ budget is ""a bipartisan plan.""",Tony Evers,"March 28, 2023",barely-true,FAKE,0
442,Tom Kertscher,“Trump just shared a bombshell letter from Stormy Daniels debunking DA Bragg's case.”,Facebook posts,"March 27, 2023",FALSE,FAKE,0
443,Loreben Tuquero,Manhattan District Attorney Alvin Bragg announced that his office “has decided to drop all charges against Donald Trump.”,TikTok posts,"March 27, 2023",pants-fire,FAKE,0
444,Jeff Cercone,Photo shows Pennsylvania Sen. John Fetterman has a body double.,Facebook posts,"March 27, 2023",pants-fire,FAKE,0
445,Madison Czopek,"“At a top robotics company in Japan this week, four robots being developed for military applications killed 29 humans in the lab.”",Facebook posts,"March 27, 2023",FALSE,FAKE,0
446,Laura Schulte,"As a sitting Supreme Court justice, Daniel Kelly recused himself from a case, then “he pocketed $20,000 in contributions” from the plaintiff and family members and “unrecused himself so he could judge the case.”",Janet Protasiewicz,"March 24, 2023",half-true,REAL,1
447,Maria Ramirez,"Violent crime in Manhattan is ""now at a record level.""",Donald Trump,"• March 24,",FALSE,FAKE,0
