Unnamed: 0,author,statement,source,date,target,BinaryTarget,BinaryNumTarget
448,Loreben Tuquero,“No one got (a) dime” from the $70 million raised for the Florida Disaster Fund.,Tweets,"March 24, 2023",FALSE,FAKE,0
449,Warren Fiske,On red flag laws.,Glen Sturtevant,"March 24, 2023",full-flop,FAKE,0
450,Madison Czopek,Silicon Valley Bank “donated $73M to 'BLM Movement'”,Facebook posts,"March 22, 2023",FALSE,FAKE,0
451,Gabrielle Settles,Video shows Elon Musk saying he bought Twitter and unblocked Andrew Tate’s Twitter account because “we need to escape the suppression from the matrix and expose the global elites.”,Facebook posts,"March 22, 2023",pants-fire,FAKE,0
452,Loreben Tuquero,“You can get vaccinated by sleeping with somebody who is already jabbed” with an mRNA vaccine. “It’s called shedding.”,Instagram posts,"March 22, 2023",FALSE,FAKE,0
453,Ciara O'Rourke,Charles Darwin predicted a sub-species of humans “will deny biology” and “attempt to undo the centuries of human development by rewriting history.”,Viral image,"March 22, 2023",FALSE,FAKE,0
454,Matthew Crowley,“We cut Black child poverty in half in 2021 because of the child tax credit.”,Joe Biden,"March 22, 2023",mostly-true,REAL,1
455,Ciara O'Rourke,TV host “Dr. Phil” endorsed a “2023 seniors benefits program.”,Facebook posts,"March 21, 2023",FALSE,FAKE,0
456,Ciara O'Rourke,Former President Donald Trump said “any indictment of me is an indictment of you.”,Viral image,"March 21, 2023",FALSE,FAKE,0
457,Ciara O'Rourke,Video shows “Trump supporters lining up on Fifth Ave in Manhattan on Sunday.”,Facebook posts,"March 21, 2023",FALSE,FAKE,0
458,Ciara O'Rourke,Former President Donald Trump is the “current sitting” commander in chief.,Facebook posts,"March 21, 2023",pants-fire,FAKE,0
459,Ciara O'Rourke,Former President Donald Trump issued a statement threatening to leak “interesting videos” of House Speaker Kevin McCarthy.,Viral image,"March 21, 2023",FALSE,FAKE,0
460,Ciara O'Rourke,Joe Biden was the first president in 100 years to unsuccessfully sing the alphabet song.,Instagram posts,"March 21, 2023",pants-fire,FAKE,0
461,Ciara O'Rourke,Elon Musk tweeted he would “buy Joint Commission and let nurses have drinks at their station.”,Viral image,"March 20, 2023",FALSE,FAKE,0
462,Ciara O'Rourke,Photo shows Magic Johnson donating blood “to help underprivileged communities help fight COVID-19.”,Viral image,"March 20, 2023",FALSE,FAKE,0
463,Ciara O'Rourke,"Former President Donald Trump tweeted, “The storm is upon us.”",Viral image,"March 20, 2023",FALSE,FAKE,0
464,Ciara O'Rourke,Angelina Jolie is dead.,Bloggers,"March 20, 2023",pants-fire,FAKE,0
465,Gabrielle Settles,Says President Joe Biden was recorded talking about bank collapse.,TikTok posts,"March 20, 2023",pants-fire,FAKE,0
466,Samantha Putterman,“BREAKING: ANTHONY FAUCI is set to be arrested!!!”,Instagram posts,"March 20, 2023",pants-fire,FAKE,0
467,Ciara O'Rourke,Photo shows former President Donald Trump detained by police.,Tweets,"March 20, 2023",FALSE,FAKE,0
468,Louis Jacobson,"""Half the kids in this country, when they graduate, can’t read their diploma.”",Tommy Tuberville,"March 20, 2023",barely-true,FAKE,0
469,Aarón Torres,"""Businesses large and small have led Texas to be ranked the number one state for business every year that I’ve been governor.""",Greg Abbott,"March 20, 2023",half-true,REAL,1
470,Grace Abels,"“USA gives final warning to Uganda to legalize homosexuality,” or no aid.",Facebook posts,"March 17, 2023",FALSE,FAKE,0
471,Madeline Heim,"Under a GOP bill on cash bail, ""a large quantity of people who are accused of crimes, including anyone who even witnesses certain crimes, could now be detained and subject to bail.""",Darrin Madison,"March 17, 2023",half-true,REAL,1
472,Louis Jacobson,"""The First Amendment doesn’t allow you to willingly lie.""",Whoopi Goldberg,"March 17, 2023",barely-true,FAKE,0
473,Samantha Putterman,Kari Lake called Trump the “fattest president since Taft” in a 2016 tweet.,Tweets,"March 16, 2023",FALSE,FAKE,0
474,Andy Nguyen,"""We’re just burning 300 gallons of jet fuel to de-ice this clean energy wind turbine … that needs 80 gallons of synthetic oil to operate.""",Facebook posts,"March 16, 2023",FALSE,FAKE,0
475,Gabrielle Settles,Monster Energy’s logo uses a sign of the anti-Christ as part of its marketing effort.,Facebook posts,"March 15, 2023",pants-fire,FAKE,0
476,Amy Sherman,A $2 million grant for Georgia’s DeKalb County amounts to a “private takeover of election offices.”,Facebook posts,"March 15, 2023",FALSE,FAKE,0
477,Tom Kertscher,On drilling on federal lands.,Joe Biden,"March 15, 2023",full-flop,FAKE,0
478,Amy Sherman,“More cops are killed responding to domestic violence calls than anything else.”,Joe Biden,"March 15, 2023",FALSE,FAKE,0
479,Ciara O'Rourke,“Elon Musk bans Greta Thunberg from Twitter.”,Bloggers,"March 15, 2023",FALSE,FAKE,0
480,Samantha Putterman,Walgreens’ position “has always been” to “dispense Mifepristone in any jurisdiction where it is legally permissible to do so.”,Walgreens,"March 15, 2023",mostly-true,REAL,1
481,Yacob Reyes,"""Ron DeSantis wants to raise the retirement age to 70.""",DeSantis Watch,"March 15, 2023",barely-true,FAKE,0
482,Ciara O'Rourke,“Russian dementia care facilities are using Biden on their poster.”,Viral image,"March 15, 2023",FALSE,FAKE,0
483,Ciara O'Rourke,“Clinton ally mysteriously dies.”,Facebook posts,"March 15, 2023",FALSE,FAKE,0
484,Loreben Tuquero,Photos of the Statue of Liberty taken in 1920 and 2020 show that the sea level hasn’t changed.,Instagram posts,"March 14, 2023",FALSE,FAKE,0
485,Ciara O'Rourke,Video shows U.S. Secret Service agents are demons.,Viral image,"March 14, 2023",pants-fire,FAKE,0
486,Ciara O'Rourke,“Emergency injunction and tribunal order was served to WHO … to immediately cease and desist a criminal conspiracy to commit war crimes.”,Viral image,"March 14, 2023",pants-fire,FAKE,0
487,Paul Specht,“The left is determined to erase Mount Rushmore from our history books.”,North Carolina Republican Party,"March 14, 2023",FALSE,FAKE,0
488,Ciara O'Rourke,Audio captures former Presidents Donald Trump and Barack Obama debating Michelle Obama’s gender.,Viral image,"March 14, 2023",FALSE,FAKE,0
489,D.L. Davis,"""Wisconsin has seen over 63 billion dollars of federal pandemic-related funding funnel into our state over (Gov. Tony Evers') tenure.""",Joan Ballweg,"March 14, 2023",mostly-true,REAL,1
490,Ciara O'Rourke,"Elon Musk tweeted, “The world is flat.”",Viral image,"March 13, 2023",FALSE,FAKE,0
491,Ciara O'Rourke,“The Simpsons” predicted money missing from Bank of America customers’ accounts in January.,Viral image,"March 13, 2023",FALSE,FAKE,0
492,Ciara O'Rourke,“Harry could be exiled to Botswana after he was deported from the United States due to an expired visa.”,Facebook posts,"March 13, 2023",pants-fire,FAKE,0
493,Ciara O'Rourke,“‘The View’ settles with the Rittenhouses for $22 million and a formal apology.”,Bloggers,"March 13, 2023",FALSE,FAKE,0
494,Amy Sherman,"Democrats ""want to ban gas powered cars and gas stoves.”",Nikki Haley,"March 13, 2023",half-true,REAL,1
495,Gabrielle Settles,"The 2017 Unite the Right rally in Charlottesville, Virginia, was “an American intel op against Trump.”",Scott Adams,"March 10, 2023",pants-fire,FAKE,0
496,Madison Czopek,Video shows that certain drinks can “test positive” for COVID-19 when using at-home COVID-19 tests.,Facebook posts,"March 10, 2023",FALSE,FAKE,0
497,Paul Specht,Wake County is the only large county in North Carolina that elects its commissioners at-large countywide.,Erin Paré,"March 10, 2023",mostly-true,REAL,1
498,Ciara O'Rourke,The White House Visitor Center is displaying a photo of a fake President Joe Biden.,Facebook posts,"March 9, 2023",pants-fire,FAKE,0
499,Ciara O'Rourke,President Joe Biden is “in Gitmo.”,Facebook posts,"March 9, 2023",pants-fire,FAKE,0
500,Conor Amendola,"Energy Secretary Jennifer Granholm met ""with the radical green energy group behind the gas stove ban,"" which ""has ties to the"" Chinese Communist Party.",Nicholas Langworthy,"March 9, 2023",barely-true,FAKE,0
501,Amy Sherman,"The 2020 election could not have been fair because “Los Angeles County agreed, during litigation, that there were 1.2 million ineligible voters after the election.”",Donald Trump,"March 9, 2023",FALSE,FAKE,0
502,Yacob Reyes,"""$1 of every $3 (Ron DeSantis) spends comes from the federal government.""",Fentrice Driskell,"March 9, 2023",TRUE,REAL,1
503,Ciara O'Rourke,“Elon Musk to acquire Facebook soon.”,Bloggers,"March 9, 2023",FALSE,FAKE,0
504,Madison Czopek,"Because of daylight saving time, “NO alarm set for the 2:00 a.m. hour will go off” on March 12.",Chain email,"March 9, 2023",half-true,REAL,1
505,Ciara O'Rourke,“Ashli Babbitt is alive and well.”,Instagram posts,"March 9, 2023",FALSE,FAKE,0
506,Ciara O'Rourke,Video shows Elon Musk endorsing “an anti-aging remedy.”,Viral image,"March 9, 2023",FALSE,FAKE,0
507,Ciara O'Rourke,Elon Musk banned U.S. Rep. Alexandria Ocasio-Cortez from Twitter.,Facebook posts,"March 9, 2023",pants-fire,FAKE,0
508,Ciara O'Rourke,Vladimir Putin “orders destruction of all COVID-19 vaccines in Russia.”,Bloggers,"March 9, 2023",pants-fire,FAKE,0
509,Ciara O'Rourke,Bill Gates claims to be a “valid representative of the pharmaceutical industry” because he “read a lot of books about that topic.”,Viral image,"March 9, 2023",FALSE,FAKE,0
510,Ciara O'Rourke,“Crowd erupts as Chip Roy grills Kamala Harris as she lies in Congress” in video.,Facebook posts,"March 8, 2023",pants-fire,FAKE,0
511,Ciara O'Rourke,“The January 6 committee disbanded immediately after the new footage was released.”,Facebook posts,"March 8, 2023",FALSE,FAKE,0
512,Cameron Carr,New York City Mayor Eric Adams proposes to “ban chocolate milk.”,Elise Stefanik,"March 8, 2023",mostly-true,REAL,1
513,Elizabeth Egan,“Lifetime earnings of someone with a college degree is over a million dollars more than those entering the workforce without one.”,Stanley Litow,"March 8, 2023",mostly-true,REAL,1
514,Maria Ramirez,“We banned transgender” people from serving in the military.,Donald Trump,"• March 8,",mostly-true,REAL,1
515,Tom Kertscher,"""The Biden administration is floating a new” climate strategy: Don't leave your house.""",Washington Free Beacon,"March 8, 2023",barely-true,FAKE,0
516,Ciara O'Rourke,“Bill Gates arrest warrant issued in Philippines for ‘premeditated murder’ linked to vaccine roll out.”,Instagram posts,"March 8, 2023",pants-fire,FAKE,0
517,Ciara O'Rourke,U.S. Sen. Josh Hawley made U.S. Attorney General Merrick Garland cry at a committee hearing.,Facebook posts,"March 8, 2023",FALSE,FAKE,0
518,Grace Abels,"“The youth suicide rate has increased exponentially alongside trans affirmation. Trans affirmation causes the suicide rate, not the other way around.”",Matt Walsh,"March 8, 2023",barely-true,FAKE,0
519,Madison Czopek,Capitol Police officers “helped” QAnon Shaman Jacob Chansley and “acted as his tour guides.”,Tucker Carlson,"March 7, 2023",pants-fire,FAKE,0
520,Gabrielle Settles,"“The five people that died in that plane crash … were supposed to go to Ohio to test the water, the soil and the air quality in East Palestine.”",Facebook posts,"March 7, 2023",FALSE,FAKE,0
521,Ciara O'Rourke,The United Kingdom’s “Parliament closed its borders to prevent Harry and Meg from flying to the UK in order to protect the king.”,Facebook posts,"March 7, 2023",pants-fire,FAKE,0
522,Laura Schulte,“Tammy Baldwin wants to take away” Medicare and Social Security.,National Republican Senatorial Committee,"March 7, 2023",FALSE,FAKE,0
523,Madison Czopek,“The moon is a habitable place.”,Facebook posts,"March 6, 2023",pants-fire,FAKE,0
524,Gabrielle Settles,“Breaking: John Fetterman RESIGNATION Announcement.”,Instagram posts,"March 6, 2023",FALSE,FAKE,0
525,Madison Czopek,Says Ukrainian President Volodymyr Zelenskyy said he wants America’s “sons and daughters to go die in Ukraine.”,Marjorie Taylor Greene,"March 3, 2023",FALSE,FAKE,0
526,Loreben Tuquero,"In Ohio, “there are 75,000 acres of farmland, fertile farmland, that are all now being poured down with acid rain.”",Facebook posts,"March 3, 2023",FALSE,FAKE,0
527,Gabrielle Settles,“Muslims by the millions are converting to Christianity.”,Facebook posts,"March 3, 2023",FALSE,FAKE,0
528,Loreben Tuquero,"Digital IDs were given to residents in East Palestine, Ohio, “to track long term health problems like difficulty breathing” before the Feb. 3 train derailment.",Instagram posts,"March 2, 2023",FALSE,FAKE,0
529,Madison Czopek,"The Justice Department has been “calling parents that are concerned about what their kids are being taught, they are labeling them terrorists.”",Kat Cammack,"March 2, 2023",FALSE,FAKE,0
530,Madison Czopek,Sen. Marco Rubio signed a 2021 letter that “supports waivers that would reduce visual track inspections.”,Pete Buttigieg,"March 2, 2023",barely-true,FAKE,0
531,Jeff Cercone,Photo of electric charging station “powered by diesel generator” is emblematic of the electric vehicle movement.,Facebook posts,"February 28, 2023",barely-true,FAKE,0
532,Ciara O'Rourke,“Official govt docs expose Michelle Obama’s 14 year history as a man.”,Facebook posts,"February 28, 2023",pants-fire,FAKE,0
533,Jeff Cercone,"""Woody Harrelson’s 60 seconds in the middle of his monologue was cut out of the edits released after the show.”",Instagram posts,"February 28, 2023",FALSE,FAKE,0
534,Ciara O'Rourke,“BREAKING Trump preps Marines to stop presidential coup.”,Facebook posts,"February 28, 2023",FALSE,FAKE,0
535,Ciara O'Rourke,Video shows President Joe Biden recalling an alien encounter.,Facebook posts,"February 28, 2023",FALSE,FAKE,0
536,Tom Kertscher,"Rifles “were involved in 297 deaths” in the U.S. in 2022 and “constipation killed 2,167.”",Instagram posts,"February 28, 2023",FALSE,FAKE,0
537,Sara Swann,Drinking or using tap water treated with chlorine is dangerous because “chlorine is a poison.”,Facebook posts,"February 28, 2023",FALSE,FAKE,0
538,Ciara O'Rourke,Joe Biden described America as “the foothills of the Himalayas with Xi Jinping.”,Viral image,"February 28, 2023",FALSE,FAKE,0
539,Ciara O'Rourke,"Kid Rock tweeted, “Some people wouldn’t recognize tyranny if it slapped a mask on their face, made them stand 6 feet apart, and forced them to take a vaccine for a virus with a 99.8% survival rate.”",Instagram posts,"February 27, 2023",FALSE,FAKE,0
540,Loreben Tuquero,"The train that derailed in Ohio was carrying “over 300,000 gallons of a chemical that was banned in 1974.”",Facebook posts,"February 27, 2023",barely-true,FAKE,0
541,Ciara O'Rourke,Photos of an apartment building in Kyiv are evidence the war in Ukraine “is fake.”,Viral image,"February 27, 2023",pants-fire,FAKE,0
542,Ciara O'Rourke,Former President Donald Trump “was the 1st president in U.S. history to acknowledge that children are being sold for sex in the U.S.” while President Joe Biden “rescinded Trump’s executive order that helped combat child sex trafficking.”,Viral image,"February 27, 2023",FALSE,FAKE,0
543,Ciara O'Rourke,"Says Elizabeth Warren said, “Allowing Republicans to vote could threaten the integrity of an election.”",Viral image,"February 27, 2023",FALSE,FAKE,0
544,Andy Nguyen,“The whole green energy agenda involves more than doubling 10 types of mining.”,Alex Epstein,"February 27, 2023",mostly-true,REAL,1
545,Jill Terreri,53% of Americans made aware of the Hunter Biden laptop story would have changed their vote in 2020.,Elise Stefanik,"• February 25,",FALSE,FAKE,0
546,Jeff Cercone,"""The laws governing Agenda 2030 land development allows the government to seize polluted lands and move their residents to … smart cities.”",Instagram posts,"February 24, 2023",FALSE,FAKE,0
547,Samantha Putterman,Apple will pay customers $700 for a slowed-down iPhone.,Instagram posts,"February 24, 2023",FALSE,FAKE,0
548,Ciara O'Rourke,President Joe Biden was “shot” in a “behind-the-scenes execution.”,Facebook posts,"February 23, 2023",pants-fire,FAKE,0
549,Ciara O'Rourke,“President Joe Biden admits to faking the election.”,Instagram posts,"February 23, 2023",FALSE,FAKE,0
550,Loreben Tuquero,"In Australia, a “17% increase in heart attack deaths” in the first eight months of 2022 is linked to COVID-19 vaccination.",Instagram posts,"February 23, 2023",FALSE,FAKE,0
551,Ciara O'Rourke,"“Clinton aide found dead, tied to tree in apparent murder.”",Facebook posts,"February 23, 2023",FALSE,FAKE,0
552,Ciara O'Rourke,“Every single one” of former President Barack Obama’s Medal of Freedom recipients in this video “was on Epstein’s flight logs.”,Viral image,"February 23, 2023",FALSE,FAKE,0
553,Amy Sherman,Student ID cards are a “source of fraud” at the polls.,Tina Lambert,"February 23, 2023",FALSE,FAKE,0
554,Yacob Reyes,"""George Soros has endorsed (Ron) DeSantis for 2024.""",The Gateway Pundit,"February 23, 2023",FALSE,FAKE,0
555,Ciara O'Rourke,“Joe Biden changes the name of Black History Month.”,Instagram posts,"February 23, 2023",FALSE,FAKE,0
556,Ciara O'Rourke,Big-box stores are refunding and crediting customers for fraud and discrimination.,Facebook posts,"February 23, 2023",FALSE,FAKE,0
557,Ciara O'Rourke,“Putin decimates another adrenochrome warehouse in Ukraine.”,Bloggers,"February 23, 2023",pants-fire,FAKE,0
558,Ciara O'Rourke,Audio is a “record of Biden trying to cover up his stolen documents crime.”,Instagram posts,"February 23, 2023",FALSE,FAKE,0
559,Ciara O'Rourke,Andrew Tate was released from prison and “proven not guilty.”,Instagram posts,"February 23, 2023",FALSE,FAKE,0
560,Ciara O'Rourke,Winston Churchill didn’t mention the Holocaust in his memoirs because it didn’t happen.,Instagram posts,"February 23, 2023",pants-fire,FAKE,0
561,Ciara O'Rourke,Canada has only “had 11 school shooting deaths … in history.”,Viral image,"February 23, 2023",half-true,REAL,1
562,Gabrielle Settles,Photo shows “what railways in Ohio look like while we send $40 billion to Ukraine.”,Facebook posts,"February 23, 2023",FALSE,FAKE,0
563,Samantha Putterman,"“Because the Covid shots are still manufactured under the Emergency Use Authorization, they can change up to 49% of the ingredients without FDA approval.""",Instagram posts,"February 22, 2023",FALSE,FAKE,0
564,Ciara O'Rourke,“Leaked audio recording of Biden and Zelenskyy talking in private.”,Viral image,"February 22, 2023",FALSE,FAKE,0
565,Ciara O'Rourke,A photo shows President Joe Biden and Ukrainian President Volodymyr Zelenskyy holding hands.,Viral image,"February 22, 2023",FALSE,FAKE,0
566,Ciara O'Rourke,The U.S. State Department has started a special immigrants visa “evacuation operation.”,Facebook posts,"February 22, 2023",FALSE,FAKE,0
567,Louis Jacobson,“I never claimed to be Jewish.”,George Santos,"February 22, 2023",pants-fire,FAKE,0
568,Yacob Reyes,"""Ron DeSantis voted to cut $473 billion from Medicare.""",DeSantis Watch,"February 22, 2023",half-true,REAL,1
569,Ciara O'Rourke,Richard Belzer died because of a COVID-19 vaccine.,Facebook posts,"February 22, 2023",FALSE,FAKE,0
570,Warren Fiske,Brown v. Board of Education “was never about sending Black children to white schools. It was about parents being able to decide where to send their children to school.”,Winsome Earle-Sears,"February 22, 2023",FALSE,FAKE,0
571,Jeff Cercone,"""Biden admin negotiates deal to give WHO authority over US pandemic policies.”",Instagram posts,"February 21, 2023",FALSE,FAKE,0
572,Paul Specht,“One man was actually killed” during 2020 protests of police brutality in Raleigh,Tim Moore,"February 21, 2023",FALSE,FAKE,0
573,Ciara O'Rourke,Video shows “the earthquake in Turkey.”,Facebook posts,"February 21, 2023",FALSE,FAKE,0
574,Loreben Tuquero,“Mickey Mouse to be replaced as official Disney mascot.”,Instagram posts,"February 20, 2023",FALSE,FAKE,0
575,Tom Kertscher,The dog dewormer fenbendazole can cure cancer in humans.,Facebook posts,"February 20, 2023",FALSE,FAKE,0
576,Louis Jacobson,"The “average tax” for billionaires is “about 3%,” which is “a lower tax than a schoolteacher or a firefighter.""",Joe Biden,"February 20, 2023",FALSE,FAKE,0
577,Jeff Cercone,“Seven ecological disasters in less than 2 weeks. … We are under attack.”,Facebook posts,"February 17, 2023",FALSE,FAKE,0
578,Ciara O'Rourke,KFC tweeted an image of a chicken drumstick for Black History Month.,Viral image,"February 17, 2023",FALSE,FAKE,0
579,Ciara O'Rourke,A photo shows birds that “dropped dead” in Kentucky after the train derailment in Ohio.,Facebook posts,"February 17, 2023",FALSE,FAKE,0
580,Ciara O'Rourke,“Criminal caught after cutting off 37 man buns.”,Viral image,"February 17, 2023",FALSE,FAKE,0
581,Ciara O'Rourke,The city of Atlanta is banning the word “women.”,Viral image,"February 17, 2023",FALSE,FAKE,0
582,Sara Swann,“Obama imposed stricter rules on trains carrying toxins. Trump killed them.”,Occupy Democrats,"February 17, 2023",mostly-true,REAL,1
583,Loreben Tuquero,"At the World Economic Forum, Moderna CEO Stéphane Bancel admitted that his company produced 100,000 doses of COVID-19 vaccines in 2019, before the pandemic started.",Instagram posts,"February 17, 2023",FALSE,FAKE,0
584,Maria Ramirez,"“No administration has ever looked less like America, just by the numbers, than the Biden administration.”",Tucker Carlson,"• February 17,",pants-fire,FAKE,0
585,Jeff Cercone,"In Australia, ""All joggers must wear a helmet.”",Facebook posts,"February 16, 2023",FALSE,FAKE,0
586,Ciara O'Rourke,President Joe Biden said “this s--- will turn your pacemaker off.”,Viral image,"February 16, 2023",pants-fire,FAKE,0
587,Ciara O'Rourke,Russian President Vladimir Putin “intercepts adrenochrome shipment headed to United States.”,Bloggers,"February 16, 2023",pants-fire,FAKE,0
588,Nusaiba Mizan,"""Energy costs are the highest in 15 years.""",Morgan Luttrell,"February 16, 2023",mostly-true,REAL,1
589,Jeff Cercone,"""Mother Teresa sold babies.”",Instagram posts,"February 15, 2023",FALSE,FAKE,0
590,Madison Czopek,"""It's President Biden who is proposing to cut Medicare Advantage.""",Tom Cotton,"February 15, 2023",FALSE,FAKE,0
591,Loreben Tuquero,“Michigan State University suspect is 22-year-old ‘Raymone Jordan.’”,Social Media,"February 15, 2023",FALSE,FAKE,0
592,Loreben Tuquero,"“Humans are not causing climate change.” Magnetic pole shifting “is causing havoc worldwide in weather, climate, earthquakes, tsunamis, etc.”",Instagram posts,"February 15, 2023",FALSE,FAKE,0
593,Jeff Cercone,"The earthquake in Turkey is a ""scripted"" use of geo engineering weather modification HAARP",Facebook posts,"February 15, 2023",FALSE,FAKE,0
594,Nusaiba Mizan,Gov. Abbott “signed a bill last year eliminating the requirements for Texas schools to teach MLK’s ‘I have a dream’ speech.”,Sawyer Hackett,"February 14, 2023",half-true,REAL,1
595,Andy Nguyen,"“Right now, driving 100 miles in an electric vehicle is more expensive than driving an internal combustion engine car.”",Erick Erickson,"February 14, 2023",half-true,REAL,1
596,Samantha Putterman,The Michigan State University shooter is a 21-year-old man named Lynn Dee Walker.,Facebook posts,"February 14, 2023",FALSE,FAKE,0
597,Amy Sherman,On running against Donald Trump for president.,Nikki Haley,"February 14, 2023",full-flop,FAKE,0
598,Samantha Putterman,Canada is to thank for American football.,Dave Grohl,"February 13, 2023",mostly-true,REAL,1
599,Sara Swann,The Kansas City Chiefs’ Super Bowl win has been “put on hold as NFL plans to launch an investigation on possible (performance-enhancing drug) use by Patrick Mahomes during halftime.”,Tweets,"February 13, 2023",pants-fire,FAKE,0
